identifiant_vehicule,latitude,longitude,vitesse,consommation_carburant,timestamp
f26d1fc8-cbd3-4a28-b00e-0b99f55ae3cc,-61.245256,-79.297859,47,9,1703258675
7fd1ef15-6821-4e07-89fd-3a7725bbd820,87.1872855,111.469132,36,5,1703258675
034d121b-70ef-42af-9372-a9f6083fed47,-9.138408,95.577389,49,7,1703258675
042ab296-d2d3-483d-a37f-6c8e7504d29d,-87.627057,179.925318,11,13,1703258675
74681ea2-ba6e-4332-8ae5-896beec19ff6,-43.5515715,-156.675852,33,13,1703258675
f18a3ce4-d9a2-467a-acb3-aac4bd68b477,-33.869507,-40.873140,71,9,1703258675
c23bc221-d80d-4f0e-bfd6-c19f47699264,-19.2510415,72.437473,112,17,1703258675
5ca740c2-1c5f-49e5-8725-fbcee6128dec,-44.3497365,-86.883408,65,15,1703258675
66023ae7-f040-45e8-bad8-5f776d3f2d60,-66.139586,66.380476,13,10,1703258675
48db71a0-6cce-4430-935c-0edcc136dbd4,-65.221629,-129.404268,86,15,1703258675
6210542a-43e4-4846-956f-33b8cabc664e,78.097365,119.401358,56,16,1703258675
bc022894-bd8a-405e-b672-e2239e59f38c,-85.846898,29.378102,40,13,1703258675
a3197b02-5424-49af-b510-5d3161ccea43,-82.7754425,97.669914,42,18,1703258675
b83220a9-c785-46d0-8fde-21c266781435,-64.441280,159.474077,43,11,1703258675
04d2992f-99b3-43f5-bb93-bc9dba6e83f3,89.898437,49.386985,120,16,1703258675
895a9cc5-286e-42ee-b7f1-559d86bbc081,55.039636,-66.284156,35,19,1703258675
fd0024c9-832e-4cfe-a8fb-f23b9a1ce3ff,-56.002337,163.251957,35,12,1703258675
1d1f280f-c66b-4667-a2d3-efd41ee1b986,89.0919945,39.071974,31,19,1703258675
f8542a03-aae5-4adb-a967-18ce33fb2f06,-57.3834105,-99.394667,85,6,1703258675
bd9dde66-f7ec-4054-86b4-6358885cd738,-73.303599,-22.950092,77,19,1703258675
24368e7a-e41d-488e-bee0-24fc169e5bb8,-5.575332,-125.890372,38,9,1703258675
c24e208a-1d7a-4a51-8a88-d8bc8d0d47fc,-38.7507125,-108.224387,89,10,1703258675
a1c8016b-fc92-4c3f-b746-9ac51b4ddf10,61.313317,-85.982513,103,17,1703258675
0946b304-b98d-47c7-a7e6-39b894fd79a3,10.7649615,15.211448,92,9,1703258675
0cc4532f-8ac2-40ec-b7d2-6e82ebbceeb4,50.4933805,-154.914889,31,13,1703258675
7abc7488-2682-477a-b923-e3c4ce1f17df,-31.682609,-130.647363,73,5,1703258675
144df720-4599-41ac-8c98-ae0c90a5649d,83.6108125,-163.306185,17,13,1703258675
dce281ae-9455-4597-a23b-c484f6db3e48,-27.155857,-176.110152,6,9,1703258675
695f0e68-c54a-48ca-b248-a980fe3e0d9c,-23.279611,16.553105,79,10,1703258675
eb9b297f-6fe6-4759-9f72-a477ebc6320e,-69.8619025,-146.836963,102,9,1703258675
